payment_id,order_id,payment_method,amount_cents,payment_ts,status
1448,1771,paypal,34284,2026-05-24T19:36:22,refunded
1449,1772,apple_pay,63106,2024-09-02T16:21:50,captured
1450,1773,apple_pay,93663,2026-04-11T13:27:43,refunded
1451,1774,gift_card,104871,2026-04-10T13:11:44,captured
1452,1775,apple_pay,90450,2025-05-24T13:04:12,captured
1453,1776,credit_card,67136,2025-12-24T16:30:28,refunded
1454,1777,gift_card,90135,2025-11-24T18:42:28,captured
1455,1778,apple_pay,193700,2025-07-15T12:34:00,captured
1456,1779,apple_pay,50214,2026-03-02T22:02:49,refunded
1457,1780,credit_card,73476,2025-10-11T08:36:49,captured
1458,1781,gift_card,105478,2025-09-04T20:53:13,captured
1459,1783,gift_card,119501,2026-04-19T20:07:05,captured
1460,1785,paypal,2600,2026-01-22T14:12:14,captured
1461,1786,paypal,13538,2026-04-06T18:55:11,captured
1462,1788,credit_card,165782,2026-05-06T16:18:50,captured
1463,1789,gift_card,120932,2026-01-21T13:45:41,captured
1464,1790,apple_pay,73024,2026-01-31T14:13:20,refunded
1465,1792,credit_card,69325,2025-12-27T12:27:55,captured
1466,1793,gift_card,59814,2025-08-10T18:05:25,captured
1467,1794,credit_card,88601,2025-07-24T17:59:59,captured
1468,1795,credit_card,140134,2026-05-18T14:51:58,captured
1469,1796,credit_card,104210,2026-01-23T23:02:19,captured
1470,1797,gift_card,71540,2025-08-01T19:03:52,captured
1471,1798,apple_pay,62749,2026-05-08T18:31:57,captured
1472,1799,gift_card,61179,2025-09-03T08:49:09,refunded
1473,1801,gift_card,17488,2024-10-23T11:48:55,captured
1474,1802,paypal,10242,2026-04-07T08:52:30,captured
1475,1803,gift_card,82120,2026-03-29T18:45:14,captured
1476,1804,credit_card,77454,2026-05-11T14:39:06,captured
1477,1805,gift_card,7548,2026-03-25T18:33:36,captured
1478,1806,gift_card,67347,2026-05-16T15:15:13,captured
1479,1807,gift_card,64306,2025-06-22T15:10:11,captured
1480,1808,credit_card,80629,2025-08-15T14:47:18,captured
1481,1809,paypal,66768,2026-03-29T11:05:56,captured
1482,1810,apple_pay,20484,2026-03-28T08:48:02,captured
1483,1811,apple_pay,165326,2026-04-23T14:50:35,captured
1484,1812,gift_card,115788,2025-10-20T22:06:04,captured
1485,1813,paypal,50494,2026-02-22T17:48:24,captured
1486,1815,apple_pay,86712,2026-05-02T19:21:21,captured
1487,1816,gift_card,43316,2025-10-05T08:41:04,captured
1488,1817,apple_pay,171170,2024-08-21T17:27:10,captured
1489,1818,credit_card,67006,2025-09-24T21:01:25,captured
1490,1820,gift_card,64318,2025-09-17T10:41:30,captured
1491,1822,apple_pay,10513,2025-11-17T20:04:24,captured
1492,1824,paypal,85407,2024-10-14T12:19:54,captured
1493,1825,credit_card,14697,2026-04-25T09:50:43,refunded
1494,1826,paypal,47236,2025-04-28T10:14:04,refunded
1495,1829,gift_card,137300,2026-05-27T13:20:46,captured
1496,1830,paypal,108753,2026-02-06T19:04:46,captured
1497,1832,apple_pay,40676,2026-03-20T18:15:06,captured
1498,1834,credit_card,96222,2026-05-09T20:11:10,captured
1499,1835,credit_card,22035,2026-05-22T17:44:17,captured
1500,1836,apple_pay,71216,2026-06-01T10:36:18,captured
1501,1837,paypal,117475,2026-05-24T21:06:21,captured
1502,1838,apple_pay,34538,2026-05-07T09:55:10,captured
1503,1839,credit_card,120547,2024-12-23T13:25:11,refunded
1504,1840,gift_card,83629,2026-01-24T12:35:22,captured
1505,1842,apple_pay,149466,2026-02-14T19:41:31,captured
1506,1843,apple_pay,23897,2024-05-30T11:02:09,captured
1507,1844,paypal,73886,2025-09-11T08:45:58,captured
1508,1846,credit_card,194197,2025-12-01T18:35:12,refunded
1509,1848,paypal,67678,2025-07-31T09:05:06,captured
1510,1849,apple_pay,104743,2025-11-14T20:59:33,captured
1511,1850,gift_card,135224,2025-10-06T13:05:21,captured
1512,1851,paypal,63879,2025-05-24T10:13:26,captured
1513,1852,paypal,85121,2025-08-23T13:29:41,captured
1514,1853,paypal,81831,2026-04-02T16:05:56,captured
1515,1854,apple_pay,184714,2025-09-20T21:48:04,captured
1516,1855,apple_pay,68800,2025-09-21T20:56:50,refunded
1517,1856,credit_card,97205,2025-10-06T22:14:17,captured
1518,1857,apple_pay,141048,2025-07-15T16:46:50,captured
1519,1858,apple_pay,9282,2025-08-13T18:25:18,captured
1520,1859,paypal,120346,2025-07-05T12:01:54,captured
1521,1860,paypal,81452,2025-12-25T16:03:30,captured
1522,1861,apple_pay,34632,2026-05-12T20:48:47,captured
1523,1862,paypal,49597,2026-02-26T22:05:26,captured
1524,1864,gift_card,107719,2025-09-21T09:02:22,captured
1525,1865,paypal,94355,2025-10-14T23:14:16,captured
1526,1866,gift_card,29917,2026-03-16T14:18:10,captured
1527,1867,gift_card,126364,2026-03-31T13:06:05,captured
